date,commodity_code,commodity_name,price_usd,unit,source
2023-01,crude_oil,crude oil,80.0,USD/barrel,synthetic_world_bank_pink_sheet_style
2023-02,crude_oil,crude oil,83.0,USD/barrel,synthetic_world_bank_pink_sheet_style
2023-03,crude_oil,crude oil,79.0,USD/barrel,synthetic_world_bank_pink_sheet_style
2023-04,crude_oil,crude oil,80.0,USD/barrel,synthetic_world_bank_pink_sheet_style
2023-05,crude_oil,crude oil,72.0,USD/barrel,synthetic_world_bank_pink_sheet_style
2023-06,crude_oil,crude oil,70.0,USD/barrel,synthetic_world_bank_pink_sheet_style
2023-07,crude_oil,crude oil,76.0,USD/barrel,synthetic_world_bank_pink_sheet_style
2023-08,crude_oil,crude oil,80.0,USD/barrel,synthetic_world_bank_pink_sheet_style
2023-09,crude_oil,crude oil,89.0,USD/barrel,synthetic_world_bank_pink_sheet_style
2023-10,crude_oil,crude oil,85.0,USD/barrel,synthetic_world_bank_pink_sheet_style
2023-11,crude_oil,crude oil,80.0,USD/barrel,synthetic_world_bank_pink_sheet_style
2023-12,crude_oil,crude oil,74.0,USD/barrel,synthetic_world_bank_pink_sheet_style
2024-01,crude_oil,crude oil,76.0,USD/barrel,synthetic_world_bank_pink_sheet_style
2024-02,crude_oil,crude oil,78.0,USD/barrel,synthetic_world_bank_pink_sheet_style
2024-03,crude_oil,crude oil,83.0,USD/barrel,synthetic_world_bank_pink_sheet_style
2024-04,crude_oil,crude oil,87.0,USD/barrel,synthetic_world_bank_pink_sheet_style
2024-05,crude_oil,crude oil,82.0,USD/barrel,synthetic_world_bank_pink_sheet_style
2024-06,crude_oil,crude oil,80.0,USD/barrel,synthetic_world_bank_pink_sheet_style
2024-07,crude_oil,crude oil,82.0,USD/barrel,synthetic_world_bank_pink_sheet_style
2024-08,crude_oil,crude oil,78.0,USD/barrel,synthetic_world_bank_pink_sheet_style
2024-09,crude_oil,crude oil,74.0,USD/barrel,synthetic_world_bank_pink_sheet_style
2024-10,crude_oil,crude oil,72.0,USD/barrel,synthetic_world_bank_pink_sheet_style
2024-11,crude_oil,crude oil,71.0,USD/barrel,synthetic_world_bank_pink_sheet_style
2024-12,crude_oil,crude oil,73.0,USD/barrel,synthetic_world_bank_pink_sheet_style
2023-01,natural_gas,natural gas,3.30,USD/mmbtu,synthetic_world_bank_pink_sheet_style
2023-02,natural_gas,natural gas,2.70,USD/mmbtu,synthetic_world_bank_pink_sheet_style
2023-03,natural_gas,natural gas,2.40,USD/mmbtu,synthetic_world_bank_pink_sheet_style
2023-04,natural_gas,natural gas,2.20,USD/mmbtu,synthetic_world_bank_pink_sheet_style
2023-05,natural_gas,natural gas,2.20,USD/mmbtu,synthetic_world_bank_pink_sheet_style
2023-06,natural_gas,natural gas,2.40,USD/mmbtu,synthetic_world_bank_pink_sheet_style
2023-07,natural_gas,natural gas,2.60,USD/mmbtu,synthetic_world_bank_pink_sheet_style
2023-08,natural_gas,natural gas,2.60,USD/mmbtu,synthetic_world_bank_pink_sheet_style
2023-09,natural_gas,natural gas,2.70,USD/mmbtu,synthetic_world_bank_pink_sheet_style
2023-10,natural_gas,natural gas,3.00,USD/mmbtu,synthetic_world_bank_pink_sheet_style
2023-11,natural_gas,natural gas,2.70,USD/mmbtu,synthetic_world_bank_pink_sheet_style
2023-12,natural_gas,natural gas,2.50,USD/mmbtu,synthetic_world_bank_pink_sheet_style
2024-01,natural_gas,natural gas,2.10,USD/mmbtu,synthetic_world_bank_pink_sheet_style
2024-02,natural_gas,natural gas,1.80,USD/mmbtu,synthetic_world_bank_pink_sheet_style
2024-03,natural_gas,natural gas,1.50,USD/mmbtu,synthetic_world_bank_pink_sheet_style
2024-04,natural_gas,natural gas,1.80,USD/mmbtu,synthetic_world_bank_pink_sheet_style
2024-05,natural_gas,natural gas,2.20,USD/mmbtu,synthetic_world_bank_pink_sheet_style
2024-06,natural_gas,natural gas,2.60,USD/mmbtu,synthetic_world_bank_pink_sheet_style
